**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
*   **Why:** The agency needs to maintain an up-to-date, structured record of all civil penalties and fines for consistent enforcement.
*   **One row represents:** A specific rule violation and its associated penalty.
*   **Covers:** All civil penalties and default penalties for violations of Department rules, as listed in the penalty schedule.
*   **Columns:**
    *   Rule Section (PK, e.g., "56 RCNY § 1-03(a)(3)")
    *   Violation Description
    *   Penalty Amount
    *   Default Penalty Amount
    *   Is Misdemeanor (Yes/No, indicated by *)
    *   Associated Admin Code Section (if applicable)
    *   Last Updated Date

**58. Recreation Fee Schedule**
*   **Quotes:**
    *   "The Commissioner from time to time shall establish fees for use by the public of specialized park facilities. Fee schedules for such facilities shall be published and posted at the subject facility." (§ 1-06)
    *   "The Department will charge permit fees and other related fees in accordance with the tables below." (§ 2-09(a))
    *   "The Department will charge groups and individuals for the use of fields and playing surfaces in accordance with the table below." (§ 2-09(b))
    *   "The Department's summer day camps shall charge fees in accordance with the table below." (§ 2-09(c))
    *   "The Department will charge restaurants licensed to use boardwalk space in accordance with the table below." (§ 2-09(d))
    *   "The Department will charge for bid documents requested in relation to a capital project procurement in accordance with the table below." (§ 2-09(e))
    *   "Ocean Breeze Track & Field Athletic Complex Membership Fees. The annual membership does not include Track & Field Session Fee or Track & Field Practice Fees." (§ 2-13(b))
    *   "Track & Field Practice Fees. The Track & Field Practice Fees to use the Track & Field Area are:" (§ 2-13(c))
    *   "Track & Field Session Fees. Track & Field Sessions are only available in two-hour increments, and a person may pay for multiple Track & Field Sessions to schedule an athletic event lasting longer than two hours." (§ 2-13(d))
    *   "Recreation Center Membership Fee Schedules. The Commissioner shall charge a recreation center member subject to these provisions the amount set forth in the following schedule for an annual membership." (§ 2-14(c))
    *   "Session fees will be set pursuant to the following schedule:" (§ 2-14(d)(1))
    *   "The Commissioner shall charge the amounts set forth in the below schedule for Urban Park Ranger programs." (§ 2-15(d))
    *   "Permit fees are strictly in accordance with published schedules." (§ 3-23(a))
*   **Why:** The agency needs a structured record of all established fees for various permits, memberships, and services for consistent application and billing.
*   **One row represents:** A specific fee for a service, permit, or membership.
*   **Covers:** All fees charged by the Department for permits, memberships, facility use, programs, and other services.
*   **Columns:**
    *   Fee ID (PK)
    *   Fee Category (e.g., Permit, Membership, Facility Use, Program, Service, Bid Document)
    *   Fee Item/Description (e.g., "Seasonal Adult Tennis Permit," "Synthetic Turf Field Use," "Summer Day Camp," "Boardwalk Restaurant Space," "Ocean Breeze Annual Membership," "Recreation Center Child Membership," "Natural Classroom Program")
    *   Applicable Rule Section (e.g., "56 RCNY § 2-09(a)")
    *   Amount
    *   Unit (e.g., "per season," "per hour," "per linear foot," "per participant," "per page," "annual")
    *   Eligibility Criteria (e.g., "Adult," "Senior," "Junior," "Youth Not-for-Profit," "School League," "NYC Resident")
    *   Notes/Conditions (e.g., "Does not include session fee," "50% deposit required")
    *   Last Updated Date

**59. Park Closures & Restrictions Register**
*   **Quotes:**
    *   "Whenever a threat to public health or safety exists in any park resulting from any natural cause, explosion, accident or any other cause, or by riot or unlawful assembly or activity, the Commissioner may close the park or any part thereof to the public for such duration as he deems necessary to ensure the safety and well-being of the public." (§ 1-03(a)(2))
